Time (hr),I2 (μM),S2_free (μM),S2_total (μM)
6.666666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.683333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.7,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.716666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.733333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.75,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.766666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.783333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.8,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.816666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.833333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.85,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.866666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.883333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.9,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.916666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.933333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.95,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.966666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
6.983333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.0,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.016666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.033333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.05,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.066666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.083333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.1,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.116666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.133333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.15,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.166666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.183333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.2,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.216666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.233333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.25,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.266666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.283333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.3,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.316666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.333333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.35,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.366666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.383333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.4,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.416666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.433333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.45,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.466666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.483333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.5,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.516666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.533333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.55,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.566666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.583333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.6,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.616666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.633333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.65,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.666666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.683333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.7,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.716666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.733333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.75,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.766666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.783333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.8,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.816666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.833333333333333,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.85,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.866666666666666,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.883333333333334,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.9,0.0005859050632221815,0.358318692985056,3.9540997726763196
7.916666666666667,0.0005859050632221815,0.358318692985056,3.9540997726763196
